train_0/avg_q,train_0/mu_grads,train_1/reward,train_1/reward_-27.0_frac,train/success_rate,train_0/fw_bonus,train_1/q_grads_std,train_1/subgoal_succ_rate,test_1/avg_q,train_1/reward_-1.0_frac,train_1/fw_bonus,train_1/next_q,test_0/avg_q,train_1/avg_q,train_1/n_subgoals,policy/steps,test/success_rate,train_0/reward_-1.0_frac,train_1/q_loss,train_1/current_q,train_1/mu_loss,train_0/mu_loss,train_0/q_grads_std,train_1/mu_grads_std,train_0/reward_-0.0_frac,test_1/n_subgoals,test_1/subgoal_succ_rate,train/episodes,train_0/target_q,epoch,test/episodes,train_0/q_loss,train_0/reward,train_1/q_grads,train_0/q_grads,train_1/target_q,train_0/mu_grads_std,train_1/fw_loss,train_1/mu_grads,train_1/reward_-0.0_frac,train_0/fw_loss,train_0/next_q,train_0/current_q
-26.5456039978765,0.012341406452469528,-2.6929635448035696,0.0,0.0,-0.9992068752646446,0.24797577001154422,0.014074074074074074,-13.163819984064762,0.0067626953125,-0.9922643199563026,-4.843520589464224,-20.63230010882714,-19.886684534202832,2700.0,1176613.0,0.0,0.0438232421875,0.2591327717888953,-6.363617374119935,4.855060181308289,10.038775015493039,0.22965845204889773,0.1999890383332968,0.0,1351.0,0.5196150999259808,1300.0,-10.120994255594661,12,325.0,1.7788472783525626,-0.6111054282460827,-0.019095339719206093,-0.008098663110285998,-6.350111088577352,0.16792126446962358,0.08328820243477822,-0.015625663893297316,0.0,0.006442617543507367,-10.02580086035098,-9.968324320874922
-26.66767427736985,0.0068094493704847995,-2.6544868762073746,0.0,0.0,-0.9992732644081116,0.25876816362142563,0.012592592592592593,-12.126973154332054,0.005908203125,-0.992532467842102,-5.0203731273337295,-18.0422060635099,-20.0912699241822,2700.0,1267085.0,0.0,0.0291259765625,0.25739265169029063,-6.445929551372993,5.023355805154695,9.974539436359137,0.23753097504377366,0.20493430458009243,0.0,676.0,0.0014792899408284023,1400.0,-10.063783514696407,13,350.0,1.5261382067799976,-0.6125502489874635,-0.024400544445961715,-0.00881152122747153,-6.4376644716362845,0.16964901685714723,0.08118292652070522,-0.018319196067750454,0.0,0.005974508041981607,-9.966030447928683,-9.89724065064
-21.1794304712118,0.007363457232713699,-2.601598834141987,0.0,0.0,-0.9992317572236061,0.27321132495999334,0.01037037037037037,-9.877682327285688,0.005615234375,-0.9930896669626236,-4.3111882838094875,-3.09413658420493e-06,-19.832288947687616,2700.0,1357609.0,0.0,0.0296142578125,0.3436501682533627,-5.902872651166478,4.315220231447023,1.8478157516253457e-07,0.24515585601329803,0.20994022376835347,0.0,676.0,0.0014792899408284023,1500.0,-0.6118258944196824,14,375.0,0.5147290638038177,-0.6118257610509318,-0.027361139841377734,-0.007381144887767732,-5.891704693629281,0.18669158220291138,0.07680798210203647,-0.020696301432326435,0.0,0.006267152319196612,-1.9212830929645306e-07,-1.3787272799371786e-06
-4.763467013717331e-06,0.007363460026681423,-2.666367889155299,0.0,0.0,-0.9991665750741958,0.29155518114566803,0.011111111111111112,-9.379931035998663,0.0057373046875,-0.9934744849801064,-4.469186656405675,-7.2215004213103935e-06,-19.130008466393924,2700.0,1448277.0,0.0,0.043505859375,0.38413900214461855,-6.105666220235628,4.467316851155272,6.207001511606854e-07,0.2451540060341358,0.21377163790166379,0.0,675.0,0.0,1600.0,-0.6236934727803554,15,400.0,0.529552498997174,-0.6236930099112215,-0.0290743475779891,-0.0073859102907590565,-6.103390870741192,0.18669158220291138,0.07378662377595901,-0.02282754248008132,0.0,0.006726752547547221,-6.738075506964769e-07,-2.9399448046267513e-06
-9.066112888033601e-06,0.007363461423665285,-2.6094451089549695,0.0,0.0,-0.9991559594869613,0.31001356095075605,0.021111111111111112,-8.344172977181147,0.004736328125,-0.9934933289885521,-4.575857517211491,-2.5579335858788414e-06,-19.48098066562119,2700.0,1538425.0,0.0,0.0332763671875,0.38896737987359764,-6.196554658610073,4.5638774905934465,2.4767782783774247e-06,0.2451416954398155,0.2232626758515835,0.0,1352.0,0.5199704142011834,1700.0,-0.635923460190307,16,425.0,0.5448262393209207,-0.6359218013629289,-0.032567739859223364,-0.0074136878829449415,-6.189305061378109,0.18669158220291138,0.07363871578127146,-0.0251827082131058,0.0,0.006801596225704998,-2.4730269501751673e-06,-9.081704320565622e-06
-3.3487422015033363,0.012136395089328289,-2.594202369458435,0.0,0.0,-0.9991441115736961,0.32521083652973176,0.011851851851851851,-8.716410334379468,0.0052734375,-0.9934598714113235,-4.374847409482444,-0.5391514807704424,-19.70851371462377,2700.0,1628867.0,0.0,0.0440185546875,0.34802668115633517,-6.070933375831378,4.38115896015062,0.8535721129054,0.24984322898089886,0.23054780699312688,0.0,1376.0,0.5290697674418605,1800.0,-1.36403340920825,17,450.0,0.5940295679913519,-0.6377132729139703,-0.03748052753508091,-0.018103325134143235,-6.06591175934941,0.21001031138002874,0.0739013945683837,-0.02743296199478209,0.0,0.006885129096917808,-0.842997124028415,-0.9169522798862824
-5.960004209359294,0.012134750373661518,-2.666022102865827,0.0,0.0,-0.9990807563066483,0.3358279250562191,0.015925925925925927,-10.380350078814025,0.0044189453125,-0.9932632088661194,-4.976201383434412,-4.742141955957804e-11,-19.43408811671121,2700.0,1719228.0,0.0,0.03291015625,0.4156461801328725,-6.582155714219335,4.98348546240393,4.5069765253648245e-09,0.25236234068870544,0.2335758950561285,0.0,675.0,0.0,1900.0,-0.6461752190392117,18,475.0,0.5576452454682729,-0.646175217219934,-0.040672172978520396,-0.01846493878401816,-6.580619972500654,0.21001194417476654,0.07544546872377396,-0.027711681090295315,0.0,0.007331833802163601,-2.1666720682163958e-08,-2.119617426966782e-07
-7.760849651930408e-09,0.012134750373661518,-2.6375545500068256,0.0,0.0,-0.9990963891148568,0.35040473863482474,0.013703703703703704,-10.610649387440336,0.0034423828125,-0.9931381240487098,-4.779687022092791,-3.315015955430203e-11,-19.428649544766717,2700.0,1809675.0,0.0,0.0498779296875,0.4915676923049267,-6.433598210370585,4.79001491552327,2.5644357895741712e-08,0.25236257910728455,0.2372139524668455,0.0,675.0,0.0,2000.0,-0.6510497326262985,19,500.0,0.563736954430162,-0.651049731288731,-0.04417024897411466,-0.018462543468922378,-6.4294717326006126,0.21001194417476654,0.07642758190631867,-0.030350280040875078,0.0,0.007221598655451089,-3.485986121302899e-09,-1.7755881980749465e-07
-1.9617887250464295e-08,0.012134750373661518,-2.6838842575827586,0.0,0.0,-0.9991044923663139,0.36270410642027856,0.013333333333333334,-10.593521306415177,0.0038818359375,-0.9927147522568702,-4.91243444438133,-3.403759653664241e-11,-19.452269890674366,2700.0,1900189.0,0.0,0.0309814453125,0.573947024074428,-6.562754695840074,4.930987118754294,3.4156259460011555e-09,0.2523637168109417,0.2395136531442404,0.0,4124.0,0.8685741998060136,2100.0,-0.6419514190711214,20,525.0,0.5523653161389037,-0.6419514171044284,-0.04684334993362427,-0.018459229031577706,-6.560065833429055,0.21001194417476654,0.07975162230432034,-0.0326972896233201,0.0,0.007164415961597115,-3.8277416939124106e-09,-8.376377875545465e-08
-4.5691617140937564e-08,0.012134750373661518,-2.641488473861318,0.0,0.0,-0.9991374462842941,0.37593685984611513,0.015185185185185185,-9.013108232068825,0.0035888671875,-0.9921013653278351,-4.370104001340476,-6.86509727951829e-11,-19.645300317215117,2700.0,1990708.0,0.0,0.0480712890625,0.6733696467207176,-6.085148747445446,4.399787451937275,1.717206854347857e-08,0.2524376600980759,0.24198003970086573,0.0,3453.0,0.8355053576600058,2200.0,-0.6428934971061662,21,550.0,0.5535487598871306,-0.6428934937186568,-0.050334601942449805,-0.018392864614725113,-6.082531113458947,0.21001194417476654,0.08456779941916466,-0.03487537270411849,0.0,0.006932056555524468,-1.1366673722740226e-08,-2.4321786160417727e-07
-5.084024787023212,0.006930210092104971,-2.7429838469623062,0.0,0.0,-0.9991979986429215,0.3899556793272495,0.013333333333333334,-8.908636184969598,0.0028076171875,-0.9918084233999253,-4.352835291765954,-7.78281426782127,-19.679805169400453,2700.0,2081147.0,0.0,0.030517578125,0.4771921344680578,-6.128451037030002,4.389107341855539,8.576229883890168,0.2569029115140438,0.2452982746064663,0.0,3430.0,0.8341107871720117,2300.0,-8.778170658006587,22,575.0,0.6544837793215562,-0.6395211794646457,-0.05506688039749861,-0.019359830021858215,-6.121906151562749,0.21042119823396205,0.08686769027262926,-0.036409045569598675,0.0,0.006505158508662135,-8.55183463170656,-8.596606172653983
-25.764779845072145,0.006932674045674503,-2.7425340175293966,0.0,0.0,-0.999258004128933,0.40150598883628846,0.00962962962962963,-10.008260354118525,0.0037109375,-0.9919866546988487,-4.328047864208953,-18.38154836606174,-19.756874035295663,2700.0,2171854.0,0.0,0.02666015625,0.5026043269160057,-6.069977088699041,4.349816788489643,10.162669628029175,0.2584549553692341,0.24916635900735856,0.0,2728.0,0.781524926686217,2400.0,-10.239397406843276,23,600.0,1.4276495179237956,-0.6286414043879631,-0.059185054153203964,-0.01901006358675659,-6.071386224303831,0.2104212362319231,0.08546839449554682,-0.03898527882993221,0.0,0.006082106591202318,-10.131466519850425,-10.107986274188033
-26.549416630235378,0.0069389222655445336,-2.747399946213773,0.0,0.0,-0.9992891818284988,0.4118429683148861,0.011481481481481481,-10.649388937276905,0.0041748046875,-0.9916017234325409,-3.851245701737401,-13.88823958658871,-19.93660367800839,2700.0,2262406.0,0.0,0.0259033203125,0.33624556888549784,-5.6918962367743635,3.8789283987110084,9.263599669494406,0.26102995350956915,0.25224817246198655,0.0,677.0,0.0029542097488921715,2500.0,-9.53648655331313,24,625.0,0.8363155828049601,-0.6133415811087616,-0.06352510284632444,-0.019469162356108426,-5.685431287320879,0.21042160093784332,0.08849056884646415,-0.040960962790995835,0.0,0.0058622937533073126,-9.277203809985952,-9.30784911563208
-26.548026557992866,0.006919225852470845,-2.649992739882509,0.0,0.0,-0.9993544027209282,0.42037243098020555,0.011851851851851851,-9.331296804363351,0.003955078125,-0.9916945978999138,-4.038507547527466,-16.913406594126972,-20.04014837056486,2700.0,2352906.0,0.0,0.023681640625,0.2923644609820082,-5.758741026232944,4.061054028814719,9.959734142737494,0.2643350251019001,0.25576822459697723,0.0,1351.0,0.5196150999259808,2600.0,-10.088504031263076,25,650.0,1.2756251467142565,-0.606857644378033,-0.06661913357675076,-0.02001216714270413,-5.747249200539386,0.21042731627821923,0.08776150681078435,-0.0436398234218359,0.0,0.005402378435246646,-9.95150250972838,-9.928251773149352
-26.62797247605503,0.006855969130992889,-2.618644284605762,0.0,0.0,-0.9994133353233338,0.42592613101005555,0.013333333333333334,-10.876512124393503,0.0035400390625,-0.9912519574165344,-4.778057345613024,-19.627260017451334,-20.022054830883313,2700.0,2443253.0,0.0,0.0244873046875,0.3057754520774303,-6.263876475187075,4.794977363737364,9.809649953992576,0.26736858636140826,0.2591310299932957,0.0,1351.0,0.5196150999259808,2700.0,-9.896100107596812,26,675.0,1.4601006226255688,-0.5933958164383512,-0.06980276498943568,-0.02019789647310972,-6.25503997618147,0.21043428964912891,0.09123699925839901,-0.0459124444052577,0.0,0.004986825829837472,-9.793938131203761,-9.741634995304851
-16.672550753554095,-0.0020088537130504847,-2.6174811740751465,0.0,0.0,-0.9994541496038437,0.4294133186340332,0.012222222222222223,-10.982055286020321,0.0037841796875,-0.9913602381944656,-4.807980511233811,-1.0532280207335593e-10,-19.990034063299532,2700.0,2533678.0,0.0,0.026416015625,0.1995042863399669,-6.259066107872001,4.810496149859825,2.5018651816268894e-08,0.27125197649002075,0.2607355073094368,0.0,675.0,0.0,2800.0,-0.5856789959689007,27,700.0,0.4820760981527066,-0.5856789682417002,-0.07344132997095584,-0.017921213805675507,-6.2485634706469355,0.2127426266670227,0.09038666635751724,-0.04764498146250844,0.0,0.004699083068408072,-2.847657290755006e-08,-2.6162483743606326e-07
-7.62624289280674e-06,-0.0020087752724066376,-2.666856511779406,0.0,0.0,-0.9994258850812912,0.4326266460120678,0.016666666666666666,-10.658162145820215,0.003564453125,-0.9908147275447845,-4.99264784281296,-2.766517658469677e-11,-19.87992608828458,2700.0,2623869.0,0.0,0.0227783203125,0.18889941547318068,-6.436708756471566,4.995079411978668,1.4010270871125875e-07,0.27125148475170135,0.26128321811556815,0.0,2703.0,0.779134295227525,2900.0,-0.5889680593041853,28,725.0,0.4861803518932012,-0.5889677994666271,-0.07737349886447191,-0.017923012422397733,-6.431181947416638,0.2127426415681839,0.09466985408216715,-0.05009180074557662,0.0,0.004898400697857142,-2.66595299368881e-07,-1.0633029789902023e-06
-5.200005098723024e-06,-0.0020085560507141055,-2.567287476517231,0.0,0.0,-0.9994226649403573,0.4371217764914036,0.013333333333333334,-11.10837897972018,0.0042724609375,-0.9903901368379593,-4.949727416988273,-7.063766405088574e-11,-19.98715675275276,2700.0,2714234.0,0.0,0.0273193359375,0.23152730882994232,-6.361118384998722,4.9610828491509364,3.8285064360160565e-07,0.2712500624358654,0.26271782666444776,0.0,675.0,0.0,3000.0,-0.5887841289131486,29,750.0,0.4859512890668552,-0.5887838883685618,-0.08170958682894706,-0.017941268580034374,-6.349901911267041,0.21274270117282867,0.0980034451931715,-0.05212506167590618,0.0,0.004921121115330607,-2.46378764351635e-07,-2.1600565057070865e-06
-0.014694291670410425,-0.0012459498830139637,-2.644673938201231,0.0,0.0,-0.9994050726294518,0.4431061655282974,0.012962962962962963,-12.791680976723853,0.00400390625,-0.990121528506279,-4.81442476595199,-6.765259844672623e-16,-20.01051830322762,2700.0,2804707.0,0.0,0.0296875,0.20048969599358157,-6.277210519185703,4.842468084242293,1.3718456091897537e-08,0.27309752330183984,0.2652026802301407,0.0,2728.0,0.781524926686217,3100.0,-0.5908486606826113,30,775.0,0.4885326412528495,-0.5908485847390693,-0.08333638720214367,-0.019883656688034535,-6.270166615997576,0.2130027562379837,0.10011243578046561,-0.05287976944819093,0.0,0.0050450873444788154,-7.749341137078026e-08,-1.0768190875202486e-07
-7.581306962768436e-09,-0.0012459498830139637,-2.5794128919646027,0.0,0.0,-0.9994254410266876,0.44906738549470904,0.01074074074074074,-16.737519839203273,0.0038330078125,-0.9904054746031761,-5.132169231523325,-1.734690096546571e-16,-20.136668768226414,2700.0,2895242.0,0.0,0.0182373046875,0.24695538052474345,-6.478998664468497,5.161335961420498,8.962796951454614e-12,0.2731461822986603,0.2678706765174866,0.0,2027.0,0.6926492353231376,3200.0,-0.5885648570712931,31,800.0,0.48567857280981774,-0.5885648570638295,-0.0867389315739274,-0.01994982734322548,-6.469712596927755,0.2130027562379837,0.09788305964320898,-0.053913564700633285,0.0,0.004901513352524489,-7.61721525528181e-12,-4.3337600110142844e-10
-2.1952274370500009e-10,-0.0012459498830139637,-2.5924307803885314,0.0,0.0,-0.9994699284434319,0.45438442304730414,0.011111111111111112,-10.573479572610745,0.0032470703125,-0.9903285801410675,-5.309188314496258,-9.512101453298163e-16,-20.309372029277068,2700.0,2985782.0,0.0,0.021142578125,0.1661294790890864,-6.626208548519019,5.318902510833674,9.277974589672241e-12,0.2731461822986603,0.2711861848831177,0.0,3455.0,0.8356005788712012,3300.0,-0.5891802274632347,32,825.0,0.48644995793257345,-0.5891802274523797,-0.09037062730640173,-0.01994987390935421,-6.621594524746483,0.2130027562379837,0.09848674368113279,-0.05627744924277067,0.0,0.004587831284152344,-1.1077247693534565e-11,-7.904041890394331e-11
-1.172969223444931e-08,-0.0012459498830139637,-2.6017312672051047,0.0,0.0,-0.999475160241127,0.45886728912591934,0.011851851851851851,-11.667263381379295,0.002978515625,-0.9909094423055649,-5.781166439510424,-4.777882682347857e-16,-20.290244445790634,2700.0,3076257.0,0.0,0.0219970703125,0.1968503535414336,-6.996175761629024,5.777292322264705,1.3652139183202561e-11,0.27314627170562744,0.27358427494764326,0.0,3431.0,0.8341591372777616,3400.0,-0.5873504764666908,33,850.0,0.4841626261755395,-0.5873504764604149,-0.09358704276382923,-0.019950264925137164,-6.99629975616926,0.2130027562379837,0.09392614252865314,-0.058417893294245,0.0,0.004551065166015178,-6.404635637318868e-12,-1.4620919910561562e-10
-6.453386982472006e-07,-0.0012459498830139637,-2.6051022435494815,0.0,0.0,-0.9994780108332634,0.46380959302186964,0.015555555555555555,-13.960606845121665,0.0030517578125,-0.9917224481701851,-5.323834006444528,-1.645898893745431e-18,-20.021981553825434,2700.0,3166557.0,0.0,0.020751953125,0.18772605723559135,-6.645714777950498,5.320487255051762,1.397740344365621e-12,0.2736741006374359,0.2752350874245167,0.0,1377.0,0.5294117647058824,3500.0,-0.5901893259164304,34,875.0,0.4877105481873035,-0.5901893259135249,-0.09727636091411114,-0.020379839511588217,-6.638125038610411,0.2130027562379837,0.08754277098923921,-0.06130307745188475,0.0,0.00453090847004205,-2.964999483362555e-12,-5.725377130673872e-11
-5.449156078511779e-11,-0.0012459498830139637,-2.6948925377579145,0.0,0.0,-0.9995048150420189,0.4677279680967331,0.013333333333333334,-10.75326772209908,0.0030029296875,-0.9917039439082146,-4.551764971495604,-2.361459994436296e-17,-20.13928000316427,2700.0,3256924.0,0.0,0.023291015625,0.21386159715903147,-6.109187394524639,4.551896944962192,1.1401232294801603e-12,0.2736741304397583,0.2779039487242699,0.0,3457.0,0.8356956899045415,3600.0,-0.5871015445910839,35,900.0,0.4838516644029333,-0.5871015445827652,-0.09977760557085276,-0.020380052365362646,-6.105101092812569,0.2130027562379837,0.08768809046596289,-0.06311203110963107,0.0,0.004341913072858005,-8.488604335163756e-12,-6.673685681444312e-11
-1.4406635673945528e-10,-0.0012459498830139637,-2.6254050236409965,0.0,0.0,-0.9995221942663193,0.47426552027463914,0.011481481481481481,-7.840839298285431,0.0028564453125,-0.992220675945282,-4.232570399410106,-6.16263643995287e-18,-20.083865646598106,2700.0,3347423.0,0.0,0.0218505859375,0.24395854481680262,-5.828775034990633,4.236756849725287,2.145092072613403e-13,0.2736741602420807,0.281014221906662,0.0,2027.0,0.6926492353231376,3700.0,-0.5898524726217838,36,925.0,0.4872911366055265,-0.5898524726213509,-0.09959501400589943,-0.020380963338539004,-5.823236756800268,0.2130027562379837,0.08363088816404343,-0.06650143284350633,0.0,0.004219346464378759,-4.4202352322655065e-13,-3.04358785384021e-10
-7.374868391405493e-11,-0.0012459498830139637,-2.6755477818889633,0.0,0.0,-0.9995242759585381,0.47932257503271103,0.014074074074074074,-14.16959173712626,0.002490234375,-0.9923278495669365,-5.497262829840795,-1.4545244768139688e-17,-20.070310482423896,2700.0,3437844.0,0.0,0.02158203125,0.2890128343192925,-6.833554855505293,5.525115899113638,1.5801034987512372e-13,0.2736741602420807,0.28252786844968797,0.0,675.0,0.0,3800.0,-0.5897980623576755,37,950.0,0.4872220515062319,-0.5897980623572948,-0.10227154884487391,-0.020382470963522793,-6.822555487951038,0.2130027562379837,0.08278951160609722,-0.06886710096150636,0.0,0.004204643855337054,-3.8853287749248426e-13,-8.660822976022665e-11
